2103,72488,ARAF
2104,72492,MANAUS AM
2105,72497,Escoteiros BR
2106,72499,TGIF SAO PAUL
2107,72822,ScubaTalk
2108,72828,K3DOV - UPSTA
2109,72862,SAUNA (Finlan
2110,73030,GTARC
2111,73210,Last of the S
2112,73411,RED DIGITAL Y
2113,73440,Net Dig Venez
2114,73444,XLX087 - Sout
2115,73458,YV5ARV SSLC T
2116,73460,NET DIGITAL O
2117,73461,GRUPO DX RORA
2118,73462,ASOCIACION DE
2119,73481,ARV SECCIONAL
2120,73638,Seven3
2121,73737,Ham Harder
2122,73801,Northwest Okl
2123,73836,South East Va
2124,74008,QAP Amigos It
2125,74025,la radio al s
2126,74183,XLX741 Reflec
2127,74340,Red Maracay
2128,74401,Paraguay
2129,74890,Conferencia U
2130,74895,Uruguay.Net
2131,75088,Rowlett Texas
2132,75119,The Double Ni
2133,75126,Kaufman Count
2134,75142,Kaufman Count
2135,76123,ANDRIA (BT) C
2136,76125,TRANI Confere
2137,76177,RADCOMs Allia
2138,76239,Guns and Gadg
2139,77002,HOUSTON TEXAS
2140,77086,TeamKimbler
2141,77245,Bushcraft and
2142,77454,OSS Secret Sq
2143,77511,South Coast R
2144,77777,China 77777 T
2145,78250,Moo Cow Repea
2146,78594,TRAC
2147,78664,SUOMI (Finlan
2148,78713,AGAVE NET ALS
2149,78760,ATF Alpha tan
2150,78850,Iw6ntw
2151,79507,West Central 
2152,79602,Big Country H
2153,80008,BlackPantherM
2154,80085,NEW HAMLAND
2155,80091,Deutschland
2156,80104,DougCoCert
2157,80268,Private TGIF 
2158,80303,Navigation an
2159,80795,CO CL Central
2160,80865,Sparkgap-1
2161,80918,MM ComTech
2162,81337,Remote Tech W
2163,81673,All Hams Hook
2164,82001,Prep Coms Act
2165,82121,TG PU1RAT
2166,82332,SupaDupa
2167,82415,The Pit
2168,83201,D: VA3UEC-1
2169,83375,VEs After Dar
2170,83624,N7MKY-TGIF
2171,83832,DSARC
2172,83843,Latah County 
2173,84026,TCAG
2174,84030,Texas Radio G
2175,84032,AHRN
2176,84034,AC CFL
2177,84465,HectorPersona
2178,84962,Cajun Rag Che
2179,85008,US-Arizona
2180,86442,Bullhead City
2181,86915,Houses on The
2182,87923,U.S. Womens C
2183,88788,Midsouth refl
2184,88888,PowderMill
2185,88990,Italiani nel 
2186,89117,ELECTRONIC TE
2187,89134,cumbriaCQ UK 
2188,89435,Texas i35hams
2189,89898,439700
2190,90620,N6VL Sandbox
2191,90710,Radioscouting
2192,90909,Kilo11
2193,91100,Texas First R
2194,91101,Firefighter C
2195,91102,NRV Public Sa
2196,91103,JCAES DMR
2197,91134,İSTAMBUL AC�
2198,91172,BATE PAPO FEI
2199,91381,Kansas City T
2200,91610,SAC VALLEY ME
2201,91789,America's Sta
2202,91997,Computer Geek
2203,92277,Twentynine Pa
2204,92952,Venom
2205,93844,Recumbent Bik
2206,94000,AARadioGroup
2207,94335,WheelieHams
2208,94347,XLink
2209,94550,ORANGE
2210,95641,85 Ragchew Ne
2211,97302,Oregon AuxCom
2212,97351,WCDRT Tac-1
2213,97352,WCDRT TAC-2
2214,97353,WCDRT TAC-3
2215,97355,West Coast Di
2216,97962,Midwest Ragch
2217,98638,InfoSec
2218,98683,PNW Camping
2219,98794,Ham Radio Roo
2220,98989,Chicago
2221,99534,Maricela
2222,99539,VaDigital
2223,99797,CTRI 
2224,99799,CRSnet
2225,99817,Antenne Thuer
2226,99846,Eastern-MI-Li
2227,99912,WCARES TX
2228,99961,Abruzzo Talk 
2229,99999,Arizona Cactu
2230,214206,214206
2231,222054,Romagna Netwo
2232,234009,GB7GW - Link
2233,235119,Local Talk
2234,235216,GB7HN
2235,235287,GB7NR Notting
2236,240028,SK5BN
2237,240717,SK7RFL Local
2238,240721,SK7RFL SvxLin
2239,286010,TRAC ADANA EM
2240,286011,TRAC ADANA BR
2241,302180,420 Network
2242,310311,EMA IP Networ
2243,310441,WNY-DIGITAL
2244,310508,FCARC
2245,310530,Tallapoosa Co
2246,311105,Black Swamp R
2247,311293,The Darksider
2248,311434,Pine Valley l
2249,311630,AA9JR Repeate
2250,311649,N9BIG Repeate
2251,311653,NWOARC  
2252,311784,Logan County 
2253,311884,W5JDW AuxComm
2254,311954,Escondido DMR
2255,311995,SWLA-LINK
2256,312186,SCARC
2257,312264,KV4S
2258,312266,kb8vll Group
2259,312543,PART
2260,312576,Cracker Radio
2261,312801,Lucedale MS
2262,313468,KB3HJC YSF/AL
2263,313492,The Western P
2264,313868,US-ChattBridg
2265,313938,N8OJ Repeater
2266,314059,W4WEB Repeate
2267,314255,MUDDUCKS
2268,314390,OCTANE
2269,314423,N2FED Repeate
2270,330028,PR-NP4GT
2271,330050,KP4NET
2272,330068,BACALAO
2273,470002,BDXC- Banglad
2274,515011,DX1MK
2275,655007,655007
2276,724262,PW8DMR Rolim 
2277,1117309,The Bad Cap R
2278,1148979,1148979
2279,2142346,Arsa
2280,2344067,2344067 Isle 
2281,2347179,2347179
2282,2347190,2E0KJR
2283,2347437,G7HKP
2284,2349353,Radio Amateur
2285,2349484,Shakey's TG
2286,2352926,M3YGQ
2287,2356263,M1ELS TalkGro
2288,2405174,SM5GXQ Local
2289,2407151,SK7JL_Local
2290,2680054,CT1EMU-Jose L
2291,2680457,CT2GQJ TalkGr
2292,2683262,CT1CVT
2293,2863140,TURKTALK
2294,3025086,Tech Forum
2295,3025136,3025136
2296,3027106,Rookie Wester
2297,3101577,Jays Chat Zon
2298,3103321,Patoka Lake I
2299,3103733,Wnc Amateur R
2300,3104383,3104383
2301,3107484,KJ6FXA-619
2302,3108759,WN6OTL CO
2303,3111068,N0VEP
2304,3112444,Kg4cwc 
2305,3117501,Late Night Ta
2306,3118890,Ogilville Ind
2307,3118983,W9DWH
2308,3120664,Flying Hams
2309,3122222,3122222
2310,3122311,Magnum
2311,3127022,Hennepin Coun
2312,3129174,KB0DXS
2313,3130413,KD5PQJ DMR Da
2314,3140034,AA5PD
2315,3142084,Northeast Pa 
2316,3143399,Crusader Cast
2317,3143634,Private chat
2318,3145153,Kk4fu
2319,3147012,Chattanooga R
2320,3147566,N4ANZ Ragchew
2321,3148997,AG5AA
2322,3154981,AB1Q
2323,3155068,XLX Fun
2324,3156193,The Hamster C
2325,3156216,The Hamster C
2326,3156364,KB3JF 
2327,3157511,KM4KUG
2328,3157563,KK4RJY
2329,3159383,WA3RF-1
2330,3159587,K4LCD
2331,3159588,K4LCD
2332,3160778,USTripleNicke
2333,3163428,Guitar Nerds 
2334,3165800,SkunkHam
2335,3167046,Mchealey K7MH
2336,3168656,KJ7PHE TGIF
2337,3170462,KJ7PPF
2338,3172288,WA3RF-2
2339,3173185,The KC3CDU Ta
2340,3173395,KC9FQ
2341,3173950,N4WRL
2342,3175559,Salty Hams Li
2343,3176063,3176063
2344,3177236,KB3KAV
2345,3177889,KY4RG
2346,3179375,MadMax
2347,3179513,Hams of Herna
2348,3180201,Montgomery Tx
2349,3181403,ASL 603860 to
2350,3181966,N8OHA
2351,3182708,Central Illin
2352,3184077,Spanish Chat
2353,3184383,Central Illin
2354,3185956,VA-NRV Tac-10
2355,3188172,SMARC Washing
2356,3190205,US-NM505-KB0W
2357,3190431,W4KEJ
2358,3191021,LMR talkaroun
2359,3194067,CENTRAL ALABA
2360,3194823,KE8VSW talk g
2361,3196188,Okmulgee Coun
2362,3196816,KG5BGO
2363,3197538,Amateur Digit
2364,3198574,Revelle
2365,3201975,SE-CO-DMR
2366,3203626,Clover Chatte
2367,3204137,Sajoma/Kissim
2368,3205767,IACONO6
2369,3208589,Rich SW Fl
2370,3208773,New England D
2371,3209551,Chi-town Hamm
2372,3209855,Ferrell Farms
2373,3341172, AllStarLink 
2374,3660010,Amateur Radio
2375,4040787,Dr Karthik Ch
2376,4201002,JEDDAH-DMR
2377,4400385,Fukuoka VoIP 
2378,4402016,Japan Mexico 
2379,4402022,Nagoya Digtal
2380,4404065,Oda-City 698 
2381,4602764,TG460023
2382,5020537,9W2DX
2383,5050329,VK3DNH
2384,5050902,VK2WJ Chat
2385,5050965,VK5RM
2386,5051486,Vk5 Limestone
2387,5053056,VK3EME
2388,5054070,5054070
2389,5054216,VK4VF
2390,5150095,Radio Amateur
2391,5151427,TGIF DMR TG 4
2392,5151501,TG 5151501
2393,5201646,E25RZY
2394,7160024,Bill OA4DVG
2395,7160033,OA4DVH Talkgr
2396,7300220,CE3IBW
2397,7300656,radioafición
2398,7302062,CE2DJA Fernan
